"","disease","gwas_code","Sex","wget.command"
"36","Chronic bronchitis/emphysema","20002_1412","male","wget https://www.dropbox.com/s/xi7nx0m1bsl8hyc/20002_1412.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20002_1412.gwas.imputed_v3.male.tsv.bgz"
"37","Chronic bronchitis/emphysema","20002_1472","both_sexes","wget https://www.dropbox.com/s/4u581h3ufil9144/20002_1472.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1472.gwas.imputed_v3.both_sexes.tsv.bgz"
"38","Chronic bronchitis/emphysema","J43","both_sexes","wget https://www.dropbox.com/s/u2u4qhz0j243gly/J43.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O J43.gwas.imputed_v3.both_sexes.tsv.bgz"
"39","Chronic bronchitis/emphysema","22128","both_sexes","wget https://www.dropbox.com/s/m7co9mz2xp3bann/22128.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 22128.gwas.imputed_v3.both_sexes.tsv.bgz"
"40","Chronic bronchitis/emphysema","22128","female","wget https://www.dropbox.com/s/dgifxskqmelcyc9/22128.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 22128.gwas.imputed_v3.female.tsv.bgz"
"41","Chronic bronchitis/emphysema","22128","male","wget https://www.dropbox.com/s/86w5ixisqxx6rsy/22128.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 22128.gwas.imputed_v3.male.tsv.bgz"
"42","Chronic bronchitis/emphysema","22129","both_sexes","wget https://www.dropbox.com/s/2gkm3r8zt3kk9mz/22129.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 22129.gwas.imputed_v3.both_sexes.tsv.bgz"
"43","Chronic bronchitis/emphysema","22129","female","wget https://www.dropbox.com/s/2uin6e0oiucplxz/22129.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 22129.gwas.imputed_v3.female.tsv.bgz"
"44","Chronic bronchitis/emphysema","22129","male","wget https://www.dropbox.com/s/xtv2oyb80d0x24b/22129.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 22129.gwas.imputed_v3.male.tsv.bgz"
"45","Parkinson's disease","20002_1262","both_sexes","wget https://www.dropbox.com/s/34m69mqihxr55s3/20002_1262.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1262.gwas.imputed_v3.both_sexes.tsv.bgz"
"46","Parkinson's disease","20002_1262","female","wget https://www.dropbox.com/s/rprjjnaea3btp2h/20002_1262.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20002_1262.gwas.imputed_v3.female.tsv.bgz"
"47","Parkinson's disease","20002_1262","male","wget https://www.dropbox.com/s/vmkb8kccjpzx1ws/20002_1262.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20002_1262.gwas.imputed_v3.male.tsv.bgz"
"48","Parkinson's disease","G20","both_sexes","wget https://www.dropbox.com/s/3lu04k551zmkuio/G20.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O G20.gwas.imputed_v3.both_sexes.tsv.bgz"
"49","Parkinson's disease","G20","male","wget https://www.dropbox.com/s/crcc83x1l0gytdk/G20.gwas.imputed_v3.male.tsv.bgz?dl=0 -O G20.gwas.imputed_v3.male.tsv.bgz"
"50","Severe depression","20002_1286","both_sexes","wget https://www.dropbox.com/s/iti2uh5tvhkphg5/20002_1286.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1286.gwas.imputed_v3.both_sexes.tsv.bgz"
"51","Severe depression","20002_1286","female","wget https://www.dropbox.com/s/2sdjmp62fcnvxmu/20002_1286.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20002_1286.gwas.imputed_v3.female.tsv.bgz"
"52","Severe depression","20002_1286","male","wget https://www.dropbox.com/s/l7cnlc4p2ddsaae/20002_1286.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20002_1286.gwas.imputed_v3.male.tsv.bgz"
"53","Severe depression","20126_3","both_sexes","wget https://www.dropbox.com/s/e306mmbab54zgmz/20126_3.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20126_3.gwas.imputed_v3.both_sexes.tsv.bgz"
"54","Severe depression","20126_3","female","wget https://www.dropbox.com/s/tfyakx9vy6myqso/20126_3.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20126_3.gwas.imputed_v3.female.tsv.bgz"
"55","Severe depression","20126_3","male","wget https://www.dropbox.com/s/3uq18h7m56y47mg/20126_3.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20126_3.gwas.imputed_v3.male.tsv.bgz"
"56","Severe depression","20126_4","both_sexes","wget https://www.dropbox.com/s/zh4xk2cgm2cr2nq/20126_4.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20126_4.gwas.imputed_v3.both_sexes.tsv.bgz"
"57","Severe depression","20126_4","female","wget https://www.dropbox.com/s/s0q6615mhcl7y8j/20126_4.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20126_4.gwas.imputed_v3.female.tsv.bgz"
"58","Severe depression","20126_4","male","wget https://www.dropbox.com/s/07dkldn129e5qve/20126_4.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20126_4.gwas.imputed_v3.male.tsv.bgz"
"59","Severe depression","20544_11","both_sexes","wget https://www.dropbox.com/s/com382wtiaeizwi/20544_11.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20544_11.gwas.imputed_v3.both_sexes.tsv.bgz"
"60","Severe depression","20544_11","female","wget https://www.dropbox.com/s/4ysjn0xoy0vwu40/20544_11.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20544_11.gwas.imputed_v3.female.tsv.bgz"
"61","Severe depression","20544_11","male","wget https://www.dropbox.com/s/uosbaghr3irchz4/20544_11.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20544_11.gwas.imputed_v3.male.tsv.bgz"
"62","Severe depression","20544_11","both_sexes","wget https://www.dropbox.com/s/8fsxmyhoxmvdwu4/20544_11.gwas.imputed_v3.both_sexes.v2.tsv.bgz?dl=0 -O 20544_11.gwas.imputed_v3.both_sexes.v2.tsv.bgz"
"63","Severe depression","20544_11","female","wget https://www.dropbox.com/s/aucan0b5hagewuh/20544_11.gwas.imputed_v3.female.v2.tsv.bgz?dl=0 -O 20544_11.gwas.imputed_v3.female.v2.tsv.bgz"
"64","Severe depression","20544_11","male","wget https://www.dropbox.com/s/0a10mw8mxh47xgg/20544_11.gwas.imputed_v3.male.v2.tsv.bgz?dl=0 -O 20544_11.gwas.imputed_v3.male.v2.tsv.bgz"
"65","Lung cancer","20001_1001","both_sexes","wget https://www.dropbox.com/s/d9ovwwy6wqwjwru/20001_1001.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20001_1001.gwas.imputed_v3.both_sexes.tsv.bgz"
"66","Lung cancer","20001_1001","male","wget https://www.dropbox.com/s/n1zlnjfptofvgvy/20001_1001.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20001_1001.gwas.imputed_v3.male.tsv.bgz"
"67","Lung cancer","22140","both_sexes","wget https://www.dropbox.com/s/wfllnh76wf9fz8c/22140.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 22140.gwas.imputed_v3.both_sexes.tsv.bgz"
"68","Bowel cancer","20001_1019","both_sexes","wget https://www.dropbox.com/s/v6vttbhowhbqzia/20001_1019.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20001_1019.gwas.imputed_v3.both_sexes.tsv.bgz"
"69","Bowel cancer","20001_1020","both_sexes","wget https://www.dropbox.com/s/gz6mhwe3m7z10gg/20001_1020.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20001_1020.gwas.imputed_v3.both_sexes.tsv.bgz"
"70","Bowel cancer","20001_1020","female","wget https://www.dropbox.com/s/gas83g9kp3w2kci/20001_1020.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20001_1020.gwas.imputed_v3.female.tsv.bgz"
"71","Bowel cancer","20001_1020","male","wget https://www.dropbox.com/s/2mist7b3p6nvc2z/20001_1020.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20001_1020.gwas.imputed_v3.male.tsv.bgz"
"72","Prostate cancer","20001_1044","male","wget https://www.dropbox.com/s/o26tih9j5umo1mw/20001_1044.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20001_1044.gwas.imputed_v3.male.tsv.bgz"
"73","Breast cancer","20001_1002","female","wget https://www.dropbox.com/s/2hfdwdoh52pw64b/20001_1002.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20001_1002.gwas.imputed_v3.female.tsv.bgz"
